

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 22:06:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1385  0316  0824               	movf	??_utoa,w
  1386  0317  1383               	bcf	3,7	;select IRP bank0
  1387  0318  0080               	movwf	0
  1388  0319                     l1011:
  1389  0319  3001               	movlw	1
  1390  031A  02A8               	subwf	utoa@buf,f
  1391  031B                     l1013:
  1392  031B  0820               	movf	utoa@val,w
  1393  031C  0421               	iorwf	utoa@val+1,w
  1394  031D  1D03               	btfss	3,2
  1395  031E  2B20               	goto	u431
  1396  031F  2B21               	goto	u430
  1397  0320                     u431:
  1398  0320  2ADE               	goto	l1001
  1399  0321                     u430:
  1400  0321                     l1015:
  1401                           
  1402                           ;	Return value of _utoa is never used
  1403  0321  3001               	movlw	1
  1404  0322  00A4               	movwf	??_utoa
  1405  0323  0824               	movf	??_utoa,w
  1406  0324  07A8               	addwf	utoa@buf,f
  1407  0325                     l655:
  1408  0325  0008               	return
  1409  0326                     __end_of_utoa:
  1410                           
  1411                           	psect	text4
  1412  03AD                     __ptext4:	
  1413 ;; *************** function ___lwmod *****************
  1414 ;; Defined at:
  1415 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;  divisor         2    3[COMMON] unsigned int 
  1418 ;;  dividend        2    5[COMMON] unsigned int 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  counter         1    8[COMMON] unsigned char 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  2    3[COMMON] unsigned int 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         4       0       0       0       0
  1431 ;;      Locals:         1       0       0       0       0
  1432 ;;      Temps:          1       0       0       0       0
  1433 ;;      Totals:         6       0       0       0       0
  1434 ;;Total ram usage:        6 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; Hardware stack levels required when called: 1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_utoa
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444  03AD                     ___lwmod:	
  1445                           ;psect for function ___lwmod
  1446                           
  1447  03AD                     l967:	
  1448                           ;incstack = 0
  1449                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1450                           
  1451  03AD  0873               	movf	___lwmod@divisor,w
  1452  03AE  0474               	iorwf	___lwmod@divisor+1,w
  1453  03AF  1903               	btfsc	3,2
  1454  03B0  2BB2               	goto	u351
  1455  03B1  2BB3               	goto	u350
  1456  03B2                     u351:
  1457  03B2  2BE2               	goto	l985
  1458  03B3                     u350:
  1459  03B3                     l969:
  1460  03B3  01F8               	clrf	___lwmod@counter
  1461  03B4  0AF8               	incf	___lwmod@counter,f
  1462  03B5  2BC1               	goto	l975
  1463  03B6                     l971:
  1464  03B6  3001               	movlw	1
  1465  03B7                     u365:
  1466  03B7  1003               	clrc
  1467  03B8  0DF3               	rlf	___lwmod@divisor,f
  1468  03B9  0DF4               	rlf	___lwmod@divisor+1,f
  1469  03BA  3EFF               	addlw	-1
  1470  03BB  1D03               	skipz
  1471  03BC  2BB7               	goto	u365
  1472  03BD                     l973:
  1473  03BD  3001               	movlw	1
  1474  03BE  00F7               	movwf	??___lwmod
  1475  03BF  0877               	movf	??___lwmod,w
  1476  03C0  07F8               	addwf	___lwmod@counter,f
  1477  03C1                     l975:
  1478  03C1  1FF4               	btfss	___lwmod@divisor+1,7
  1479  03C2  2BC4               	goto	u371
  1480  03C3  2BC5               	goto	u370
  1481  03C4                     u371:
  1482  03C4  2BB6               	goto	l971
  1483  03C5                     u370:
  1484  03C5                     l977:
  1485  03C5  0874               	movf	___lwmod@divisor+1,w
  1486  03C6  0276               	subwf	___lwmod@dividend+1,w
  1487  03C7  1D03               	skipz
  1488  03C8  2BCB               	goto	u385
  1489  03C9  0873               	movf	___lwmod@divisor,w
  1490  03CA  0275               	subwf	___lwmod@dividend,w
  1491  03CB                     u385:
  1492  03CB  1C03               	skipc
  1493  03CC  2BCE               	goto	u381
  1494  03CD  2BCF               	goto	u380
  1495  03CE                     u381:
  1496  03CE  2BD5               	goto	l981
  1497  03CF                     u380:
  1498  03CF                     l979:
  1499  03CF  0873               	movf	___lwmod@divisor,w
  1500  03D0  02F5               	subwf	___lwmod@dividend,f
  1501  03D1  0874               	movf	___lwmod@divisor+1,w
  1502  03D2  1C03               	skipc
  1503  03D3  03F6               	decf	___lwmod@dividend+1,f
  1504  03D4  02F6               	subwf	___lwmod@dividend+1,f
  1505  03D5                     l981:
  1506  03D5  3001               	movlw	1
  1507  03D6                     u395:
  1508  03D6  1003               	clrc
  1509  03D7  0CF4               	rrf	___lwmod@divisor+1,f
  1510  03D8  0CF3               	rrf	___lwmod@divisor,f
  1511  03D9  3EFF               	addlw	-1
  1512  03DA  1D03               	skipz
  1513  03DB  2BD6               	goto	u395
  1514  03DC                     l983:
  1515  03DC  3001               	movlw	1
  1516  03DD  02F8               	subwf	___lwmod@counter,f
  1517  03DE  1D03               	btfss	3,2
  1518  03DF  2BE1               	goto	u401
  1519  03E0  2BE2               	goto	u400
  1520  03E1                     u401:
  1521  03E1  2BC5               	goto	l977
  1522  03E2                     u400:
  1523  03E2                     l985:
  1524  03E2  0876               	movf	___lwmod@dividend+1,w
  1525  03E3  00F4               	movwf	?___lwmod+1
  1526  03E4  0875               	movf	___lwmod@dividend,w
  1527  03E5  00F3               	movwf	?___lwmod
  1528  03E6                     l475:
  1529  03E6  0008               	return
  1530  03E7                     __end_of___lwmod:
  1531                           
  1532                           	psect	text5
  1533  0326                     __ptext5:	
  1534 ;; *************** function ___lwdiv *****************
  1535 ;; Defined at:
  1536 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  divisor         2    3[COMMON] unsigned int 
  1539 ;;  dividend        2    5[COMMON] unsigned int 
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;  quotient        2    8[COMMON] unsigned int 
  1542 ;;  counter         1   10[COMMON] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  2    3[COMMON] unsigned int 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         4       0       0       0       0
  1553 ;;      Locals:         3       0       0       0       0
  1554 ;;      Temps:          1       0       0       0       0
  1555 ;;      Totals:         8       0       0       0       0
  1556 ;;Total ram usage:        8 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; Hardware stack levels required when called: 1
  1559 ;; This function calls:
  1560 ;;		Nothing
  1561 ;; This function is called by:
  1562 ;;		_utoa
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566  0326                     ___lwdiv:	
  1567                           ;psect for function ___lwdiv
  1568                           
  1569  0326                     l941:	
  1570                           ;incstack = 0
  1571                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1572                           
  1573  0326  01F8               	clrf	___lwdiv@quotient
  1574  0327  01F9               	clrf	___lwdiv@quotient+1
  1575  0328                     l943:
  1576  0328  0873               	movf	___lwdiv@divisor,w
  1577  0329  0474               	iorwf	___lwdiv@divisor+1,w
  1578  032A  1903               	btfsc	3,2
  1579  032B  2B2D               	goto	u281
  1580  032C  2B2E               	goto	u280
  1581  032D                     u281:
  1582  032D  2B65               	goto	l963
  1583  032E                     u280:
  1584  032E                     l945:
  1585  032E  01FA               	clrf	___lwdiv@counter
  1586  032F  0AFA               	incf	___lwdiv@counter,f
  1587  0330  2B3C               	goto	l951
  1588  0331                     l947:
  1589  0331  3001               	movlw	1
  1590  0332                     u295:
  1591  0332  1003               	clrc
  1592  0333  0DF3               	rlf	___lwdiv@divisor,f
  1593  0334  0DF4               	rlf	___lwdiv@divisor+1,f
  1594  0335  3EFF               	addlw	-1
  1595  0336  1D03               	skipz
  1596  0337  2B32               	goto	u295
  1597  0338                     l949:
  1598  0338  3001               	movlw	1
  1599  0339  00F7               	movwf	??___lwdiv
  1600  033A  0877               	movf	??___lwdiv,w
  1601  033B  07FA               	addwf	___lwdiv@counter,f
  1602  033C                     l951:
  1603  033C  1FF4               	btfss	___lwdiv@divisor+1,7
  1604  033D  2B3F               	goto	u301
  1605  033E  2B40               	goto	u300
  1606  033F                     u301:
  1607  033F  2B31               	goto	l947
  1608  0340                     u300:
  1609  0340                     l953:
  1610  0340  3001               	movlw	1
  1611  0341                     u315:
  1612  0341  1003               	clrc
  1613  0342  0DF8               	rlf	___lwdiv@quotient,f
  1614  0343  0DF9               	rlf	___lwdiv@quotient+1,f
  1615  0344  3EFF               	addlw	-1
  1616  0345  1D03               	skipz
  1617  0346  2B41               	goto	u315
  1618  0347  0874               	movf	___lwdiv@divisor+1,w
  1619  0348  0276               	subwf	___lwdiv@dividend+1,w
  1620  0349  1D03               	skipz
  1621  034A  2B4D               	goto	u325
  1622  034B  0873               	movf	___lwdiv@divisor,w
  1623  034C  0275               	subwf	___lwdiv@dividend,w
  1624  034D                     u325:
  1625  034D  1C03               	skipc
  1626  034E  2B50               	goto	u321
  1627  034F  2B51               	goto	u320
  1628  0350                     u321:
  1629  0350  2B58               	goto	l959
  1630  0351                     u320:
  1631  0351                     l955:
  1632  0351  0873               	movf	___lwdiv@divisor,w
  1633  0352  02F5               	subwf	___lwdiv@dividend,f
  1634  0353  0874               	movf	___lwdiv@divisor+1,w
  1635  0354  1C03               	skipc
  1636  0355  03F6               	decf	___lwdiv@dividend+1,f
  1637  0356  02F6               	subwf	___lwdiv@dividend+1,f
  1638  0357                     l957:
  1639  0357  1478               	bsf	___lwdiv@quotient,0
  1640  0358                     l959:
  1641  0358  3001               	movlw	1
  1642  0359                     u335:
  1643  0359  1003               	clrc
  1644  035A  0CF4               	rrf	___lwdiv@divisor+1,f
  1645  035B  0CF3               	rrf	___lwdiv@divisor,f
  1646  035C  3EFF               	addlw	-1
  1647  035D  1D03               	skipz
  1648  035E  2B59               	goto	u335
  1649  035F                     l961:
  1650  035F  3001               	movlw	1
  1651  0360  02FA               	subwf	___lwdiv@counter,f
  1652  0361  1D03               	btfss	3,2
  1653  0362  2B64               	goto	u341
  1654  0363  2B65               	goto	u340
  1655  0364                     u341:
  1656  0364  2B40               	goto	l953
  1657  0365                     u340:
  1658  0365                     l963:
  1659  0365  0879               	movf	___lwdiv@quotient+1,w
  1660  0366  00F4               	movwf	?___lwdiv+1
  1661  0367  0878               	movf	___lwdiv@quotient,w
  1662  0368  00F3               	movwf	?___lwdiv
  1663  0369                     l465:
  1664  0369  0008               	return
  1665  036A                     __end_of___lwdiv:
  1666                           
  1667                           	psect	text6
  1668  0456                     __ptext6:	
  1669 ;; *************** function _desplegar *****************
  1670 ;; Defined at:
  1671 ;;		line 209 in file "postlab.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  selection       1    wreg     unsigned char 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  selection       1    3[COMMON] unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         1       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0
  1688 ;;      Totals:         1       0       0       0       0
  1689 ;;Total ram usage:        1 bytes
  1690 ;; Hardware stack levels used: 1
  1691 ;; Hardware stack levels required when called: 1
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699  0456                     _desplegar:	
  1700                           ;psect for function _desplegar
  1701                           
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in _desplegar: [wreg]
  1705                           ;desplegar@selection stored from wreg
  1706  0456  00F3               	movwf	desplegar@selection
  1707  0457                     l1091:
  1708  0457                     l104:	
  1709                           ;postlab.c: 210:     while (TXSTAbits.TRMT == 0);
  1710                           
  1711  0457  1683               	bsf	3,5	;RP0=1, select bank1
  1712  0458  1303               	bcf	3,6	;RP1=0, select bank1
  1713  0459  1C98               	btfss	24,1	;volatile
  1714  045A  2C5C               	goto	u471
  1715  045B  2C5D               	goto	u470
  1716  045C                     u471:
  1717  045C  2C57               	goto	l104
  1718  045D                     u470:
  1719  045D                     l1093:
  1720                           
  1721                           ;postlab.c: 211:     TXREG = selection;
  1722  045D  0873               	movf	desplegar@selection,w
  1723  045E  1283               	bcf	3,5	;RP0=0, select bank0
  1724  045F  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0460  0099               	movwf	25	;volatile
  1726  0461                     l107:
  1727  0461  0008               	return
  1728  0462                     __end_of_desplegar:
  1729                           
  1730                           	psect	text7
  1731  040D                     __ptext7:	
  1732 ;; *************** function _Print *****************
  1733 ;; Defined at:
  1734 ;;		line 198 in file "postlab.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;  word            2    3[COMMON] PTR unsigned char 
  1737 ;;		 -> STR_10(8), STR_9(10), STR_8(58), STR_7(10), 
  1738 ;;		 -> STR_6(34), STR_5(43), STR_4(27), STR_3(25), 
  1739 ;;		 -> STR_2(43), STR_1(43), 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         2       0       0       0       0
  1752 ;;      Locals:         0       0       0       0       0
  1753 ;;      Temps:          0       0       0       0       0
  1754 ;;      Totals:         2       0       0       0       0
  1755 ;;Total ram usage:        2 bytes
  1756 ;; Hardware stack levels used: 2
  1757 ;; Hardware stack levels required when called: 1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_main
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765  040D                     _Print:	
  1766                           ;psect for function _Print
  1767                           
  1768  040D                     l1069:	
  1769                           ;incstack = 0
  1770                           ; Regs used in _Print: [wreg-fsr0h+btemp+1+pclath]
  1771                           
  1772                           
  1773                           ;postlab.c: 198: void Print (unsigned char *word);postlab.c: 199: {;postlab.c: 200: whil
      +                          e (*word != '\0')
  1774  040D  2C22               	goto	l1075
  1775  040E                     l97:
  1776  040E  1E0C               	btfss	12,4	;volatile
  1777  040F  2C11               	goto	u441
  1778  0410  2C12               	goto	u440
  1779  0411                     u441:
  1780  0411  2C0E               	goto	l97
  1781  0412                     u440:
  1782  0412                     l1071:
  1783                           
  1784                           ;postlab.c: 203:     TXREG = *word;
  1785  0412  0874               	movf	Print@word+1,w
  1786  0413  00FF               	movwf	btemp+1
  1787  0414  0873               	movf	Print@word,w
  1788  0415  0084               	movwf	4
  1789  0416  120A  118A  201A  120A  118A  	fcall	stringtab
  1790  041B  0099               	movwf	25	;volatile
  1791  041C                     l1073:
  1792                           
  1793                           ;postlab.c: 204:     *word++;
  1794  041C  3001               	movlw	1
  1795  041D  07F3               	addwf	Print@word,f
  1796  041E  1803               	skipnc
  1797  041F  0AF4               	incf	Print@word+1,f
  1798  0420  3000               	movlw	0
  1799  0421  07F4               	addwf	Print@word+1,f
  1800  0422                     l1075:
  1801                           
  1802                           ;postlab.c: 200: while (*word != '\0')
  1803  0422  0874               	movf	Print@word+1,w
  1804  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0425  00FF               	movwf	btemp+1
  1807  0426  0873               	movf	Print@word,w
  1808  0427  0084               	movwf	4
  1809  0428  120A  118A  201A  120A  118A  	fcall	stringtab
  1810  042D  3A00               	xorlw	0
  1811  042E  1D03               	skipz
  1812  042F  2C31               	goto	u451
  1813  0430  2C32               	goto	u450
  1814  0431                     u451:
  1815  0431  2C0E               	goto	l97
  1816  0432                     u450:
  1817  0432                     l101:
  1818  0432  0008               	return
  1819  0433                     __end_of_Print:
  1820                           
  1821                           	psect	text8
  1822  0433                     __ptext8:	
  1823 ;; *************** function _isr *****************
  1824 ;; Defined at:
  1825 ;;		line 66 in file "postlab.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;		None
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;		None
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       0       0       0       0
  1840 ;;      Locals:         0       0       0       0       0
  1841 ;;      Temps:          3       0       0       0       0
  1842 ;;      Totals:         3       0       0       0       0
  1843 ;;Total ram usage:        3 bytes
  1844 ;; Hardware stack levels used: 1
  1845 ;; This function calls:
  1846 ;;		Nothing
  1847 ;; This function is called by:
  1848 ;;		Interrupt level 1
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852  0433                     _isr:	
  1853                           ;psect for function _isr
  1854                           
  1855  0433                     i1l1095:
  1856                           
  1857                           ;postlab.c: 68:     if(PIR1bits.RCIF){
  1858  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0435  1E8C               	btfss	12,5	;volatile
  1861  0436  2C38               	goto	u48_21
  1862  0437  2C39               	goto	u48_20
  1863  0438                     u48_21:
  1864  0438  2C3D               	goto	i1l1099
  1865  0439                     u48_20:
  1866  0439                     i1l1097:
  1867                           
  1868                           ;postlab.c: 69:         RX = RCREG;
  1869  0439  081A               	movf	26,w	;volatile
  1870  043A  00F0               	movwf	??_isr
  1871  043B  0870               	movf	??_isr,w
  1872  043C  00B2               	movwf	_RX
  1873  043D                     i1l1099:
  1874                           
  1875                           ;postlab.c: 72:     if (PIR1bits.ADIF)
  1876  043D  1F0C               	btfss	12,6	;volatile
  1877  043E  2C40               	goto	u49_21
  1878  043F  2C41               	goto	u49_20
  1879  0440                     u49_21:
  1880  0440  2C4F               	goto	i1l66
  1881  0441                     u49_20:
  1882  0441                     i1l1101:
  1883                           
  1884                           ;postlab.c: 73:     {;postlab.c: 74:          if (ADCON0bits.CHS == 0b0000){
  1885  0441  0C1F               	rrf	31,w	;volatile
  1886  0442  00F0               	movwf	??_isr
  1887  0443  0C70               	rrf	??_isr,w
  1888  0444  390F               	andlw	15
  1889  0445  3A00               	xorlw	0
  1890  0446  1D03               	skipz
  1891  0447  2C49               	goto	u50_21
  1892  0448  2C4A               	goto	u50_20
  1893  0449                     u50_21:
  1894  0449  2C4E               	goto	i1l1105
  1895  044A                     u50_20:
  1896  044A                     i1l1103:
  1897                           
  1898                           ;postlab.c: 75:              pot = ADRESH;
  1899  044A  081E               	movf	30,w	;volatile
  1900  044B  00F0               	movwf	??_isr
  1901  044C  0870               	movf	??_isr,w
  1902  044D  00B1               	movwf	_pot
  1903  044E                     i1l1105:
  1904                           
  1905                           ;postlab.c: 79:         PIR1bits.ADIF = 0;
  1906  044E  130C               	bcf	12,6	;volatile
  1907  044F                     i1l66:
  1908  044F  0872               	movf	??_isr+2,w
  1909  0450  008A               	movwf	10
  1910  0451  0E71               	swapf	??_isr+1,w
  1911  0452  0083               	movwf	3
  1912  0453  0EFE               	swapf	btemp,f
  1913  0454  0E7E               	swapf	btemp,w
  1914  0455  0009               	retfie
  1915  0456                     __end_of_isr:
  1916  007E                     btemp	set	126	;btemp
  1917  007E                     wtemp0	set	126
  1918                           
  1919                           	psect	intentry
  1920  0004                     __pintentry:	
  1921                           ;incstack = 0
  1922                           ; Regs used in _isr: [wreg+status,2+status,0]
  1923                           
  1924  0004                     interrupt_function:
  1925  007E                     saved_w	set	btemp
  1926  0004  00FE               	movwf	btemp
  1927  0005  0E03               	swapf	3,w
  1928  0006  00F1               	movwf	??_isr+1
  1929  0007  080A               	movf	10,w
  1930  0008  00F2               	movwf	??_isr+2
  1931  0009  120A  118A  2C33   	ljmp	_isr
  1932                           
  1933                           	psect	idloc
  1934                           
  1935                           ;Config register IDLOC0 @ 0x2000
  1936                           ;	unspecified, using default values
  1937  2000                     	org	8192
  1938  2000  3FFF               	dw	16383
  1939                           
  1940                           ;Config register IDLOC1 @ 0x2001
  1941                           ;	unspecified, using default values
  1942  2001                     	org	8193
  1943  2001  3FFF               	dw	16383
  1944                           
  1945                           ;Config register IDLOC2 @ 0x2002
  1946                           ;	unspecified, using default values
  1947  2002                     	org	8194
  1948  2002  3FFF               	dw	16383
  1949                           
  1950                           ;Config register IDLOC3 @ 0x2003
  1951                           ;	unspecified, using default values
  1952  2003                     	org	8195
  1953  2003  3FFF               	dw	16383
  1954                           
  1955                           	psect	config
  1956                           
  1957                           ;Config register CONFIG1 @ 0x2007
  1958                           ;	Oscillator Selection bits
  1959                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1960                           ;	Watchdog Timer Enable bit
  1961                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1962                           ;	Power-up Timer Enable bit
  1963                           ;	PWRTE = OFF, PWRT disabled
  1964                           ;	RE3/MCLR pin function select bit
  1965                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1966                           ;	Code Protection bit
  1967                           ;	CP = OFF, Program memory code protection is disabled
  1968                           ;	Data Code Protection bit
  1969                           ;	CPD = OFF, Data memory code protection is disabled
  1970                           ;	Brown Out Reset Selection bits
  1971                           ;	BOREN = OFF, BOR disabled
  1972                           ;	Internal External Switchover bit
  1973                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1974                           ;	Fail-Safe Clock Monitor Enabled bit
  1975                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1976                           ;	Low Voltage Programming Enable bit
  1977                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1978                           ;	In-Circuit Debugger Mode bit
  1979                           ;	DEBUG = 0x1, unprogrammed default
  1980  2007                     	org	8199
  1981  2007  20D4               	dw	8404
  1982                           
  1983                           ;Config register CONFIG2 @ 0x2008
  1984                           ;	Brown-out Reset Selection bit
  1985                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1986                           ;	Flash Program Memory Self Write Enable bits
  1987                           ;	WRT = OFF, Write protection off
  1988  2008                     	org	8200
  1989  2008  3FFF               	dw	16383

Data Sizes:
    Strings     248
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     17      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> pot_char(BANK0[1]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 1
		 -> pot_char(BANK0[1]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> pot_char(BANK0[1]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 1
		 -> pot_char(BANK0[1]), 

    Print@word	PTR unsigned char  size(2) Largest target is 58
		 -> STR_10(CODE[8]), STR_9(CODE[10]), STR_8(CODE[58]), STR_7(CODE[10]), 
		 -> STR_6(CODE[34]), STR_5(CODE[43]), STR_4(CODE[27]), STR_3(CODE[25]), 
		 -> STR_2(CODE[43]), STR_1(CODE[43]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 1
		 -> pot_char(BANK0[1]), 


Critical Paths under _main in COMMON

    _utoa->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2439
                                             15 BANK0      2     2      0
                              _Print
                          _desplegar
                               _itoa
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1612
                                              9 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              0 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              3 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _desplegar                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Print                                                2     0      2     805
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
